S08 equivalence: max|dc|=0.000e+00 max|db|=5.551e-17 n=16
root   geom btag horizon          range  n_grid            c         b  lam_intercept  lam_theory  valid                             note
  ES GLOBEX   B0    1day restricted_S05       5 -1112.632167 -0.000102    -890.210512    1.000007   True                                 
  ES GLOBEX   B0    1day       extended      10     1.033910 -0.442672       0.827225    0.993015   True                                 
  ES GLOBEX   B1    1day restricted_S05       5 -1112.632167 -0.000102    -890.210512    1.000007   True                                 
  ES GLOBEX   B1    1day       extended      10     1.033910 -0.442672       0.827225    0.993015   True                                 
  NQ GLOBEX   B0    1day restricted_S05       5     0.981054 -0.345576       0.849634    0.992641   True                                 
  NQ GLOBEX   B0    1day       extended      10     1.085336 -0.688582       0.939947    0.993344   True                                 
  NQ GLOBEX   B1    1day restricted_S05       5     0.981054 -0.345576       0.849634    0.992641   True                                 
  NQ GLOBEX   B1    1day       extended      10     1.085336 -0.688582       0.939947    0.993344   True                                 
  ES    RTH   B0    1day restricted_S05       5     0.446184 -0.144540       0.346640    0.944992   True                                 
  ES    RTH   B0    1day       extended       8     1.080938 -0.627444       0.839780    0.976536   True                                 
  ES    RTH   B0      1h restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  ES    RTH   B0      1h       extended       9     1.051937 -0.465806       0.588054    0.852973   True                                 
  ES    RTH   B0   30min restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  ES    RTH   B0   30min       extended       5     0.815322 -0.411108       0.395824    0.673677   True                                 
  ES    RTH   B1    1day restricted_S05       5     0.446184 -0.144540       0.346640    0.944992   True                                 
  ES    RTH   B1    1day       extended       8     1.080938 -0.627444       0.839780    0.976536   True                                 
  ES    RTH   B1      1h restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  ES    RTH   B1      1h       extended       9     1.051937 -0.465806       0.588054    0.852973   True                                 
  ES    RTH   B1   30min restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  ES    RTH   B1   30min       extended       5     0.815322 -0.411108       0.395824    0.673677   True                                 
  NQ    RTH   B0    1day restricted_S05       5     1.018547 -0.625874       0.897598    0.975134   True                                 
  NQ    RTH   B0    1day       extended       8     1.056772 -0.974400       0.931284    0.976012   True                                 
  NQ    RTH   B0      1h restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  NQ    RTH   B0      1h       extended       9     1.424897 -0.803215       0.810175    0.887112   True                                 
  NQ    RTH   B0   30min restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  NQ    RTH   B0   30min       extended       5     1.368436 -0.700950       0.676534    0.776034   True                                 
  NQ    RTH   B1    1day restricted_S05       5     1.018547 -0.625874       0.897598    0.975134   True                                 
  NQ    RTH   B1    1day       extended       8     1.056772 -0.974400       0.931284    0.976012   True                                 
  NQ    RTH   B1      1h restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  NQ    RTH   B1      1h       extended       9     1.424897 -0.803215       0.810175    0.887112   True                                 
  NQ    RTH   B1   30min restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  NQ    RTH   B1   30min       extended       5     1.368436 -0.700950       0.676534    0.776034   True                                 
<REPO>/sessions/s09-application/src/phase34_sizing.py:80: RuntimeWarning: overflow encountered in exp
  sig=np.sqrt(np.exp(elog)); w=np.where(ok,TARGET_D/np.maximum(sig,1e-12),np.nan)

arm root   geom          range  cost_0.5t_R2  cost_0.5t_R3  cost_1.0t_R2  cost_1.0t_R3  cost_2.0t_R2  cost_2.0t_R3  cost_4.0t_R2  cost_4.0t_R3  te_mean_R2  te_mean_R3  rel_te_diff_pct  rel_netcost_diff_pct_0.5t  rel_netcost_diff_pct_1.0t  rel_netcost_diff_pct_2.0t  rel_netcost_diff_pct_4.0t
 A2   ES GLOBEX       extended      0.000067  5.836116e-05      0.000134  1.167223e-04      0.000268  2.334447e-04      0.000536  4.668893e-04    0.579885    0.560191         3.396216               1.293699e+01               1.293699e+01               1.293699e+01               1.293699e+01
 A2   ES GLOBEX restricted_S05      0.000067  1.064740e+07      0.000135  2.129479e+07      0.000270  4.258959e+07      0.000539  8.517918e+07    0.580779   27.734188      4675.342258               1.580204e+13               1.580204e+13               1.580204e+13               1.580204e+13
 A2   ES    RTH       extended      0.000051  4.541290e-05      0.000102  9.082580e-05      0.000203  1.816516e-04      0.000406  3.633032e-04    0.594395    0.576566         2.999431               1.058447e+01               1.058447e+01               1.058447e+01               1.058447e+01
 A2   ES    RTH restricted_S05      0.000050  2.158686e-05      0.000099  4.317372e-05      0.000198  8.634744e-05      0.000397  1.726949e-04    0.590086    0.532967         9.679891               5.647092e+01               5.647092e+01               5.647092e+01               5.647092e+01
 A2   NQ GLOBEX       extended      0.000022  2.114317e-05      0.000044  4.228635e-05      0.000088  8.457270e-05      0.000176  1.691454e-04    0.597613    0.590460         1.196925               3.954010e+00               3.954010e+00               3.954010e+00               3.954010e+00
 A2   NQ GLOBEX restricted_S05      0.000022  1.960038e-05      0.000044  3.920076e-05      0.000088  7.840152e-05      0.000176  1.568030e-04    0.597517    0.579092         3.083600               1.091684e+01               1.091684e+01               1.091684e+01               1.091684e+01
 A2   NQ    RTH       extended      0.000017  1.659918e-05      0.000034  3.319836e-05      0.000069  6.639672e-05      0.000137  1.327934e-04    0.586245    0.580354         1.004904               3.384657e+00               3.384657e+00               3.384657e+00               3.384657e+00
 A2   NQ    RTH restricted_S05      0.000017  1.614988e-05      0.000034  3.229976e-05      0.000069  6.459952e-05      0.000137  1.291990e-04    0.586128    0.576068         1.716335               5.938204e+00               5.938204e+00               5.938204e+00               5.938204e+00
A4p   ES GLOBEX       extended    101.517091  1.027763e+01    203.034182  2.055527e+01    406.068364  4.111054e+01    812.136728  8.222107e+01    1.547583    1.309757        15.367551               8.987596e+01               8.987596e+01               8.987596e+01               8.987596e+01
A4p   ES GLOBEX restricted_S05    111.811133  5.854665e+08    223.622266  1.170933e+09    447.244532  2.341866e+09    894.489063  4.683732e+09    1.557729  109.465078      6927.220659               5.236208e+08               5.236208e+08               5.236208e+08               5.236208e+08
A4p   ES    RTH       extended     95.871504  1.450333e+01    191.743008  2.900666e+01    383.486015  5.801331e+01    766.972030  1.160266e+02    1.641674    1.426545        13.104206               8.487212e+01               8.487212e+01               8.487212e+01               8.487212e+01
A4p   ES    RTH restricted_S05     62.014723  1.606827e-02    124.029447  3.213654e-02    248.058894  6.427309e-02    496.117787  1.285462e-01    1.591726    0.721477        54.673288               9.997409e+01               9.997409e+01               9.997409e+01               9.997409e+01
A4p   NQ GLOBEX       extended     32.241131  1.541959e+01     64.482262  3.083917e+01    128.964524  6.167834e+01    257.929048  1.233567e+02    1.467775    1.395255         4.940840               5.217418e+01               5.217418e+01               5.217418e+01               5.217418e+01
A4p   NQ GLOBEX restricted_S05     31.929850  4.428695e+00     63.859699  8.857389e+00    127.719398  1.771478e+01    255.438797  3.542956e+01    1.466818    1.274014        13.144408               8.612992e+01               8.612992e+01               8.612992e+01               8.612992e+01
A4p   NQ    RTH       extended     32.002093  1.725487e+01     64.004186  3.450975e+01    128.008372  6.901949e+01    256.016743  1.380390e+02    1.631100    1.560684         4.317098               4.608205e+01               4.608205e+01               4.608205e+01               4.608205e+01
A4p   NQ    RTH restricted_S05     31.616454  1.083601e+01     63.232909  2.167202e+01    126.465817  4.334404e+01    252.931635  8.668808e+01    1.629715    1.507894         7.474977               6.572668e+01               6.572668e+01               6.572668e+01               6.572668e+01

arm root   geom          range rule      te_mean        te_sd  turnover_mean  turnover_sd    cost_0.5t    cost_1.0t    cost_2.0t    cost_4.0t  lam_in_unit  n_seeds
A4p   ES    RTH       extended   R3 1.426545e+00 7.556761e-02   1.890390e+01 3.446345e+00 1.450333e+01 2.900666e+01 5.801331e+01 1.160266e+02         True        5
A4p   ES    RTH restricted_S05   R0 3.670814e-17 8.903346e-18   4.931922e-03 1.582106e-05 3.783837e-03 7.567674e-03 1.513535e-02 3.027069e-02         True        5
A4p   ES    RTH restricted_S05   R1 1.678935e+00 9.381423e-02   1.727844e+02 3.143279e+01 1.325625e+02 2.651251e+02 5.302501e+02 1.060500e+03         True        5
A4p   ES    RTH restricted_S05   R2 1.591726e+00 8.756301e-02   8.083112e+01 1.471554e+01 6.201472e+01 1.240294e+02 2.480589e+02 4.961178e+02         True        5
A4p   ES    RTH restricted_S05   R3 7.214771e-01 1.974712e-02   2.094368e-02 3.827747e-03 1.606827e-02 3.213654e-02 6.427309e-02 1.285462e-01         True        5
A4p   NQ GLOBEX       extended   R0 4.300638e-17 1.480067e-17   4.892784e-03 3.346939e-05 1.273242e-03 2.546484e-03 5.092968e-03 1.018594e-02         True        5
A4p   NQ GLOBEX       extended   R1 1.476853e+00 2.314292e-01   1.358275e+02 5.136305e+01 3.534619e+01 7.069237e+01 1.413847e+02 2.827695e+02         True        5
A4p   NQ GLOBEX       extended   R2 1.467775e+00 2.296069e-01   1.238954e+02 4.685159e+01 3.224113e+01 6.448226e+01 1.289645e+02 2.579290e+02         True        5
A4p   NQ GLOBEX       extended   R3 1.395255e+00 2.149537e-01   5.925401e+01 2.240954e+01 1.541959e+01 3.083917e+01 6.167834e+01 1.233567e+02         True        5
A4p   NQ GLOBEX restricted_S05   R0 4.300638e-17 1.480067e-17   4.892784e-03 3.346939e-05 1.273242e-03 2.546484e-03 5.092968e-03 1.018594e-02         True        5
A4p   NQ GLOBEX restricted_S05   R1 1.476853e+00 2.314292e-01   1.358275e+02 5.136305e+01 3.534619e+01 7.069237e+01 1.413847e+02 2.827695e+02         True        5
A4p   NQ GLOBEX restricted_S05   R2 1.466818e+00 2.294146e-01   1.226993e+02 4.639931e+01 3.192985e+01 6.385970e+01 1.277194e+02 2.554388e+02         True        5
A4p   NQ GLOBEX restricted_S05   R3 1.274014e+00 1.900204e-01   1.701848e+01 6.437378e+00 4.428695e+00 8.857389e+00 1.771478e+01 3.542956e+01         True        5
A4p   NQ    RTH       extended   R0 4.085612e-17 9.595447e-18   4.864992e-03 1.566047e-05 1.268165e-03 2.536330e-03 5.072661e-03 1.014532e-02         True        5
A4p   NQ    RTH       extended   R1 1.669002e+00 1.034291e-01   1.709846e+02 3.244698e+01 4.457084e+01 8.914169e+01 1.782834e+02 3.565668e+02         True        5
A4p   NQ    RTH       extended   R2 1.631100e+00 1.004869e-01   1.227678e+02 2.330321e+01 3.200209e+01 6.400419e+01 1.280084e+02 2.560167e+02         True        5
A4p   NQ    RTH       extended   R3 1.560684e+00 9.499230e-02   6.619391e+01 1.257076e+01 1.725487e+01 3.450975e+01 6.901949e+01 1.380390e+02         True        5
A4p   NQ    RTH restricted_S05   R0 4.085612e-17 9.595447e-18   4.864992e-03 1.566047e-05 1.268165e-03 2.536330e-03 5.072661e-03 1.014532e-02         True        5
A4p   NQ    RTH restricted_S05   R1 1.669002e+00 1.034291e-01   1.709846e+02 3.244698e+01 4.457084e+01 8.914169e+01 1.782834e+02 3.565668e+02         True        5
A4p   NQ    RTH restricted_S05   R2 1.629715e+00 1.003791e-01   1.212884e+02 2.302262e+01 3.161645e+01 6.323291e+01 1.264658e+02 2.529316e+02         True        5
A4p   NQ    RTH restricted_S05   R3 1.507894e+00 9.084664e-02   4.156958e+01 7.897305e+00 1.083601e+01 2.167202e+01 4.334404e+01 8.668808e+01         True        5
PHASE3+4 DONE 11s
